#------------------------------------------------- WARNING --------------------------------------------,,,,
# ,,,,
# The data you have obtained from this automated Natural Resources Conservation Service ,,,,
# database are subject to revision regardless of indicated Quality Assurance level. ,,,,
# Data are released on condition that neither the NRCS nor the United States Government ,,,,
# may be held liable for any damages resulting from its use. ,,,,
# ,,,,
# Help and Tutorials: https://www.nrcs.usda.gov/wps/portal/wcc/home/dataAccessHelp/helpCenters/reportGeneratorHelp/,,,,
# ,,,,
# Support Contact: usdafpacbc@servicenowservices.com,,,,
# ,,,,
#------------------------------------------------------------------------------------------------------,,,,
# ,,,,
# Reporting Frequency: Monthly,,,,
# Date Range: Period of Record,,,,
#,,,,
# Data for the following site(s) are contained in this file:,,,,
#,,,,
"#       STREAMFLOW 13139510: Big Wood R at Hailey, ID",,,,
# ,,,,
# Data items provided in this file:,,,,
#,,,,
# Element Name             Value Type               Function Type  Function Duration  Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                           ,,,,
"# Stream Volume, Adjusted  Value                    None           Month              N/A        Acre feet          N/A           SRVO          Streamflow volume adjusted for significant human regulation where data are available  ",,,,
"# Stream Volume, Adjusted  Normal (1981-2010)       None           Month              N/A        Acre feet          N/A           SRVO          Streamflow volume adjusted for significant human regulation where data are available  ",,,,
"# Stream Volume, Adjusted  % of normal (1981-2010)  None           Month              N/A        Acre feet          N/A           SRVO          Streamflow volume adjusted for significant human regulation where data are available  ",,,,
# ,,,,
# Quality Control flags included:,,,,
#,,,,
# Flag    Name                Description,,,,
#  V      Valid               Validated Data,,,,
#  N      No Profile          No profile for automated validation,,,,
"#  E      Edit                Edit, minor adjustment for sensor noise",,,,
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets,,,,
#  K      Estimate            Estimate,,,,
#  X      External Estimate   External estimate,,,,
#  S      Suspect             Suspect data,,,,
# ,,,,
# Quality Assurance flags included:,,,,
#,,,,
# Flag    Name                Description,,,,
#  U      Unknown             Unknown,,,,
#  R      Raw                 No Human Review,,,,
#  P      Provisional         Preliminary Human Review,,,,
#  A      Approved            Processing and Final Review Completed,,,,
# ,,,,
#------------------------------------------------------------------------------------------------------,,,,
# ,,,,
# Big Wood R At Hailey (13139510) ,,,,
# Idaho  STREAMFLOW Site - 5295 ft,,,,
# Reporting Frequency: Monthly; Date Range: Period of Record,,,,
#,,,,
"# As of: Sep 7, 2021 3:02:18 PM GMT-08:00",,,,
#,,,,
Date,"Stream Volume, Adjusted (ac_ft)","Normal Stream Volume, Adjusted (1981-2010) (ac_ft)",Stream Volume,Adjusted % of Normal (1981-2010)
Jul,1915,34385,39424,87
Aug,1915,13547,16391,83
Sep,1915,10998,11879,93
Oct,1915,10689,12649,85
Nov,1915,9808,11395,86
Dec,1915,9509,9705,98
Jan,1916,9368,9845,95
Feb,1916,9045,8523,106
Mar,1916,15461,12995,119
Apr,1916,49057,29845,164
May,1916,80126,77700,103
Jun,1916,113018,87626,129
Jul,1916,72530,39424,184
Aug,1916,21497,16391,131
Sep,1916,13743,11879,116
Oct,1916,13394,12649,106
Nov,1916,10760,11395,94
Dec,1916,10050,9705,104
Jan,1917,9951,9845,101
Feb,1917,9160,8523,107
Mar,1917,8771,12995,68
Apr,1917,13214,29845,44
May,1917,89556,77700,115
Jun,1917,142790,87626,163
Jul,1917,70179,39424,178
Aug,1917,20733,16391,126
Sep,1917,11611,11879,98
Oct,1917,11782,12649,93
Nov,1917,11129,11395,98
Dec,1917,11752,9705,121
Jan,1918,10270,9845,104
Feb,1918,8545,8523,100
Mar,1918,12520,12995,96
Apr,1918,27888,29845,93
May,1918,54601,77700,70
Jun,1918,93681,87626,107
Jul,1918,27598,39424,70
Aug,1918,14456,16391,88
Sep,1918,12496,11879,105
Oct,1918,17010,12649,134
Nov,1918,13488,11395,118
Dec,1918,12107,9705,125
Jan,1919,10360,9845,105
Feb,1919,9612,8523,113
Mar,1919,10592,12995,82
Apr,1919,30914,29845,104
May,1919,68172,77700,88
Jun,1919,35098,87626,40
Jul,1919,11336,39424,29
Aug,1919,8380,16391,51
Sep,1919,8924,11879,75
Oct,1919,10251,12649,81
Nov,1919,11209,11395,98
Dec,1919,10729,9705,111
Jan,1920,9717,9845,99
Feb,1920,9045,8523,106
Mar,1920,8600,12995,66
Apr,1920,15021,29845,50
May,1920,51701,77700,67
Jun,1920,54738,87626,62
Jul,1920,26777,39424,68
Aug,1920,9735,16391,59
Sep,1920,9318,11879,78
Oct,1920,12605,12649,100
Nov,1920,11766,11395,103
Dec,1920,9382,9705,97
Jan,1921,8787,9845,89
Feb,1921,7853,8523,92
Mar,1921,12736,12995,98
Apr,1921,32797,29845,110
May,1921,113098,77700,146
Jun,1921,153759,87626,175
Jul,1921,50446,39424,128
Aug,1921,21586,16391,132
Sep,1921,16808,11879,141
Oct,1921,16020,12649,127
Nov,1921,12534,11395,110
Dec,1921,9467,9705,98
Jan,1922,8842,9845,90
Feb,1922,8521,8523,100
Mar,1922,9788,12995,75
Apr,1922,21517,29845,72
May,1922,102827,77700,132
Jun,1922,154949,87626,177
Jul,1922,44824,39424,114
Aug,1922,19323,16391,118
Sep,1922,13313,11879,112
Oct,1922,12541,12649,99
